material,temperature_K,mass_pct
HD,599.56,100.00341
HOPG,599.623,98.53635
HD,600.56,100.00587
HOPG,600.623,98.50946
HD,601.56,100.00795
HOPG,601.623,98.50224
HD,602.56,100.00993
HOPG,602.623,98.52132
HD,603.56,100.00959
HOPG,603.623,98.55717
HD,604.56,100.00799
HOPG,604.623,98.59212
HD,605.56,100.01409
HOPG,605.623,98.61272
HD,606.56,100.02191
HOPG,606.623,98.61289
HD,607.56,100.02988
HOPG,607.623,98.59424
HD,608.56,100.03716
HOPG,608.623,98.56849
HD,609.56,100.03469
HOPG,609.623,98.54954
HD,610.56,100.01902
HOPG,610.623,98.5403
HD,611.56,100.00343
HOPG,611.623,98.53354
HD,612.56,99.99734
HOPG,612.623,98.5232
HD,613.56,99.99343
HOPG,613.623,98.50805
HD,614.56,99.98698
HOPG,614.623,98.49074
HD,615.56,99.9865
HOPG,615.623,98.47842
HD,616.56,99.98284
HOPG,616.623,98.47901
HD,617.56,99.97336
HOPG,617.623,98.49277
HD,618.56,99.96804
HOPG,618.623,98.5111
HD,619.56,99.96735
HOPG,619.623,98.52386
HD,620.56,99.96148
HOPG,620.623,98.52692
HD,621.56,99.9594
HOPG,621.623,98.52163
HD,622.56,99.9564
HOPG,622.623,98.51157
HD,623.56,99.94643
HOPG,623.623,98.4988
HD,624.56,99.93517
HOPG,624.623,98.48283
HD,625.56,99.92602
HOPG,625.623,98.46076
HD,626.56,99.91925
HOPG,626.623,98.43203
HD,627.56,99.90773
HOPG,627.623,98.4041
HD,628.56,99.89971
HOPG,628.623,98.38952
HD,629.56,99.89138
HOPG,629.623,98.39257
HD,630.56,99.88664
HOPG,630.623,98.40345
HD,631.56,99.87886
HOPG,631.623,98.41027
HD,632.56,99.87597
HOPG,632.623,98.41013
HD,633.56,99.86932
HOPG,633.623,98.4053
HD,634.56,99.86847
HOPG,634.623,98.39828
HD,635.56,99.87526
HOPG,635.623,98.392
HD,636.56,99.88056
HOPG,636.623,98.38662
HD,637.56,99.8756
HOPG,637.623,98.3792
HD,638.56,99.86303
HOPG,638.623,98.37178
HD,639.56,99.8584
HOPG,639.623,98.37191
HD,640.56,99.85547
HOPG,640.623,98.37904
HD,641.56,99.85594
HOPG,641.623,98.37954
HD,642.56,99.85026
HOPG,642.623,98.3635
HD,643.56,99.84016
HOPG,643.623,98.33894
HD,644.56,99.82244
HOPG,644.623,98.32167
HD,645.56,99.80747
HOPG,645.623,98.31567
HD,646.56,99.79921
HOPG,646.623,98.31017
HD,647.56,99.79165
HOPG,647.623,98.29532
HD,648.56,99.77328
HOPG,648.623,98.27415
HD,649.56,99.75508
HOPG,649.623,98.25791
HD,650.56,99.75193
HOPG,650.623,98.25309
HD,651.56,99.74734
HOPG,651.623,98.25698
HD,652.56,99.74826
HOPG,652.623,98.26379
HD,653.56,99.74207
HOPG,653.623,98.27143
HD,654.56,99.73871
HOPG,654.623,98.28123
HD,655.56,99.73919
HOPG,655.623,98.29195
HD,656.56,99.74716
HOPG,656.623,98.29814
HD,657.56,99.75665
HOPG,657.623,98.29632
HD,658.56,99.75672
HOPG,658.623,98.28976
HD,659.56,99.75926
HOPG,659.623,98.28433
HD,660.56,99.76125
HOPG,660.623,98.28088
HD,661.56,99.76661
HOPG,661.623,98.27694
HD,662.56,99.76401
HOPG,662.623,98.27379
HD,663.56,99.75812
HOPG,663.623,98.27542
HD,664.56,99.75495
HOPG,664.623,98.27994
HD,665.56,99.75625
HOPG,665.623,98.27949
HD,666.56,99.75015
HOPG,666.623,98.27113
HD,667.56,99.74377
HOPG,667.623,98.26263
HD,668.56,99.7376
HOPG,668.623,98.26313
HD,669.56,99.73333
HOPG,669.623,98.27006
HD,670.56,99.73653
HOPG,670.623,98.27149
HD,671.56,99.73327
HOPG,671.623,98.26126
HD,672.56,99.73065
HOPG,672.623,98.2465
HD,673.56,99.7232
HOPG,673.623,98.23707
HD,674.56,99.71246
HOPG,674.623,98.23446
HD,675.56,99.69989
HOPG,675.623,98.23281
HD,676.56,99.69066
HOPG,676.623,98.22466
HD,677.56,99.68827
HOPG,677.623,98.20554
HD,678.56,99.68954
HOPG,678.623,98.17896
HD,679.56,99.68474
HOPG,679.623,98.15701
HD,680.56,99.67666
HOPG,680.623,98.15316
HD,681.56,99.66482
HOPG,681.623,98.16814
HD,682.56,99.64464
HOPG,682.623,98.18495
HD,683.56,99.63111
HOPG,683.623,98.18483
HD,684.56,99.62029
HOPG,684.623,98.16644
HD,685.56,99.62308
HOPG,685.623,98.14248
HD,686.56,99.64246
HOPG,686.623,98.12471
HD,687.56,99.66143
HOPG,687.623,98.11702
HD,688.56,99.66293
HOPG,688.623,98.1182
HD,689.56,99.64988
HOPG,689.623,98.12823
HD,690.56,99.64419
HOPG,690.623,98.14835
HD,691.56,99.63732
HOPG,691.623,98.17183
HD,692.56,99.62814
HOPG,692.623,98.18391
HD,693.56,99.62249
HOPG,693.623,98.17595
HD,694.56,99.61514
HOPG,694.623,98.15257
HD,695.56,99.60381
HOPG,695.623,98.12411
HD,696.56,99.59634
HOPG,696.623,98.09877
HD,697.56,99.58652
HOPG,697.623,98.08147
HD,698.56,99.56259
HOPG,698.623,98.07295
HD,699.56,99.5414
HOPG,699.623,98.07157
HD,700.56,99.52553
HOPG,700.623,98.07622
HD,701.56,99.51945
HOPG,701.623,98.08415
HD,702.56,99.51195
HOPG,702.623,98.09057
HD,703.56,99.51108
HOPG,703.623,98.09529
HD,704.56,99.50935
HOPG,704.623,98.10261
HD,705.56,99.5093
HOPG,705.623,98.11156
HD,706.56,99.50857
HOPG,706.623,98.11505
HD,707.56,99.51706
HOPG,707.623,98.10855
HD,708.56,99.51663
HOPG,708.623,98.09405
HD,709.56,99.50964
HOPG,709.623,98.07779
HD,710.56,99.51121
HOPG,710.623,98.06646
HD,711.56,99.51672
HOPG,711.623,98.06247
HD,712.56,99.52533
HOPG,712.623,98.06322
HD,713.56,99.53236
HOPG,713.623,98.0678
HD,714.56,99.53377
HOPG,714.623,98.0796
HD,715.56,99.53733
HOPG,715.623,98.10043
HD,716.56,99.53523
HOPG,716.623,98.12606
HD,717.56,99.52726
HOPG,717.623,98.14843
HD,718.56,99.51895
HOPG,718.623,98.16027
HD,719.56,99.50614
HOPG,719.623,98.15497
HD,720.56,99.50235
HOPG,720.623,98.12852
HD,721.56,99.49777
HOPG,721.623,98.08624
HD,722.56,99.48501
HOPG,722.623,98.04602
HD,723.56,99.47018
HOPG,723.623,98.02554
HD,724.56,99.45269
HOPG,724.623,98.02651
HD,725.56,99.43533
HOPG,725.623,98.0342
HD,726.56,99.42292
HOPG,726.623,98.03338
HD,727.56,99.41178
HOPG,727.623,98.02129
HD,728.56,99.41426
HOPG,728.623,98.00746
HD,729.56,99.42708
HOPG,729.623,98.00225
HD,730.56,99.44793
HOPG,730.623,98.00641
HD,731.56,99.46164
HOPG,731.623,98.01514
HD,732.56,99.46499
HOPG,732.623,98.02783
HD,733.56,99.47505
HOPG,733.623,98.04695
HD,734.56,99.48206
HOPG,734.623,98.07051
HD,735.56,99.48446
HOPG,735.623,98.09017
HD,736.56,99.48638
HOPG,736.623,98.09697
HD,737.56,99.48277
HOPG,737.623,98.08837
HD,738.56,99.47611
HOPG,738.623,98.06917
HD,739.56,99.47541
HOPG,739.623,98.04654
HD,740.56,99.4672
HOPG,740.623,98.02585
HD,741.56,99.45564
HOPG,741.623,98.00956
HD,742.56,99.44117
HOPG,742.623,97.99935
HD,743.56,99.43031
HOPG,743.623,97.99678
HD,744.56,99.4139
HOPG,744.623,98.00133
HD,745.56,99.39393
HOPG,745.623,98.0068
HD,746.56,99.37815
HOPG,746.623,98.00706
HD,747.56,99.36514
HOPG,747.623,97.99976
HD,748.56,99.35782
HOPG,748.623,97.98124
HD,749.56,99.3504
HOPG,749.623,97.95162
HD,750.56,99.34739
HOPG,750.623,97.92368
HD,751.56,99.34013
HOPG,751.623,97.91189
HD,752.56,99.33721
HOPG,752.623,97.91485
HD,753.56,99.33418
HOPG,753.623,97.92084
HD,754.56,99.33421
HOPG,754.623,97.92594
HD,755.56,99.3315
HOPG,755.623,97.93623
HD,756.56,99.33237
HOPG,756.623,97.95532
HD,757.56,99.33975
HOPG,757.623,97.9771
HD,758.56,99.34137
HOPG,758.623,97.99076
HD,759.56,99.34005
HOPG,759.623,97.99017
HD,760.56,99.34121
HOPG,760.623,97.97963
HD,761.56,99.35369
HOPG,761.623,97.96992
HD,762.56,99.363
HOPG,762.623,97.96734
HD,763.56,99.36198
HOPG,763.623,97.97009
HD,764.56,99.35893
HOPG,764.623,97.97683
HD,765.56,99.34776
HOPG,765.623,97.98936
HD,766.56,99.3306
HOPG,766.623,98.00331
HD,767.56,99.31298
HOPG,767.623,98.00775
HD,768.56,99.29876
HOPG,768.623,97.99479
HD,769.56,99.28392
HOPG,769.623,97.96554
HD,770.56,99.27875
HOPG,770.623,97.92927
HD,771.56,99.27948
HOPG,771.623,97.89736
HD,772.56,99.2767
HOPG,772.623,97.87769
HD,773.56,99.27092
HOPG,773.623,97.87419
HD,774.56,99.2609
HOPG,774.623,97.88734
HD,775.56,99.25556
HOPG,775.623,97.91319
HD,776.56,99.24936
HOPG,776.623,97.94275
HD,777.56,99.24501
HOPG,777.623,97.96406
HD,778.56,99.24412
HOPG,778.623,97.96761
HD,779.56,99.24712
HOPG,779.623,97.95314
HD,780.56,99.25489
HOPG,780.623,97.92958
HD,781.56,99.25214
HOPG,781.623,97.908
HD,782.56,99.24613
HOPG,782.623,97.89628
HD,783.56,99.23521
HOPG,783.623,97.89606
HD,784.56,99.21725
HOPG,784.623,97.90016
HD,785.56,99.2026
HOPG,785.623,97.89813
HD,786.56,99.19527
HOPG,786.623,97.88726
HD,787.56,99.19234
HOPG,787.623,97.87359
HD,788.56,99.19119
HOPG,788.623,97.8643
HD,789.56,99.19552
HOPG,789.623,97.8621
HD,790.56,99.19656
HOPG,790.623,97.86577
HD,791.56,99.18043
HOPG,791.623,97.8719
HD,792.56,99.15987
HOPG,792.623,97.87803
HD,793.56,99.14928
HOPG,793.623,97.88289
HD,794.56,99.14311
HOPG,794.623,97.88315
HD,795.56,99.14301
HOPG,795.623,97.87278
HD,796.56,99.13966
HOPG,796.623,97.85111
HD,797.56,99.13113
HOPG,797.623,97.82663
HD,798.56,99.12171
HOPG,798.623,97.80929
HD,799.56,99.11091
HOPG,799.623,97.80112
HD,800.56,99.10124
HOPG,800.623,97.79717
HD,801.56,99.08918
HOPG,801.623,97.79276
HD,802.56,99.079
HOPG,802.623,97.78798
HD,803.56,99.083
HOPG,803.623,97.78679
HD,804.56,99.09533
HOPG,804.623,97.79201
HD,805.56,99.1007
HOPG,805.623,97.80146
HD,806.56,99.10749
HOPG,806.623,97.81046
HD,807.56,99.10484
HOPG,807.623,97.81718
HD,808.56,99.10459
HOPG,808.623,97.82206
HD,809.56,99.10039
HOPG,809.623,97.82585
HD,810.56,99.10239
HOPG,810.623,97.82965
HD,811.56,99.10011
HOPG,811.623,97.83304
HD,812.56,99.10117
HOPG,812.623,97.8327
HD,813.56,99.10177
HOPG,813.623,97.82764
HD,814.56,99.09446
HOPG,814.623,97.82165
HD,815.56,99.07747
HOPG,815.623,97.81783
HD,816.56,99.06144
HOPG,816.623,97.81495
HD,817.56,99.05562
HOPG,817.623,97.80945
HD,818.56,99.03937
HOPG,818.623,97.79777
HD,819.56,99.02027
HOPG,819.623,97.7783
HD,820.56,99.00629
HOPG,820.623,97.75423
HD,821.56,99.00658
HOPG,821.623,97.73219
HD,822.56,99.00843
HOPG,822.623,97.71685
HD,823.56,99.01562
HOPG,823.623,97.70943
HD,824.56,99.01984
HOPG,824.623,97.71236
HD,825.56,99.01251
HOPG,825.623,97.72907
HD,826.56,99.0008
HOPG,826.623,97.75717
HD,827.56,99.00191
HOPG,827.623,97.78582
HD,828.56,98.99674
HOPG,828.623,97.80206
HD,829.56,98.98552
HOPG,829.623,97.79628
HD,830.56,98.98557
HOPG,830.623,97.76866
HD,831.56,98.98811
HOPG,831.623,97.73194
HD,832.56,98.99057
HOPG,832.623,97.70212
HD,833.56,98.98457
HOPG,833.623,97.68588
HD,834.56,98.97289
HOPG,834.623,97.68244
HD,835.56,98.95434
HOPG,835.623,97.6899
HD,836.56,98.93068
HOPG,836.623,97.7026
HD,837.56,98.91865
HOPG,837.623,97.71213
HD,838.56,98.92434
HOPG,838.623,97.71413
HD,839.56,98.92803
HOPG,839.623,97.70863
HD,840.56,98.93175
HOPG,840.623,97.69807
HD,841.56,98.93224
HOPG,841.623,97.6885
HD,842.56,98.92928
HOPG,842.623,97.68696
HD,843.56,98.9288
HOPG,843.623,97.69325
HD,844.56,98.92457
HOPG,844.623,97.69959
HD,845.56,98.91242
HOPG,845.623,97.69864
HD,846.56,98.89667
HOPG,846.623,97.68886
HD,847.56,98.89962
HOPG,847.623,97.67341
HD,848.56,98.90329
HOPG,848.623,97.6565
HD,849.56,98.90575
HOPG,849.623,97.64211
HD,850.56,98.89924
HOPG,850.623,97.63433
HD,851.56,98.88613
HOPG,851.623,97.63652
HD,852.56,98.87628
HOPG,852.623,97.64558
HD,853.56,98.87345
HOPG,853.623,97.65116
HD,854.56,98.87733
HOPG,854.623,97.64478
HD,855.56,98.87648
HOPG,855.623,97.62809
HD,856.56,98.88005
HOPG,856.623,97.61106
HD,857.56,98.88909
HOPG,857.623,97.60435
HD,858.56,98.9016
HOPG,858.623,97.61202
HD,859.56,98.90866
HOPG,859.623,97.6272
HD,860.56,98.90933
HOPG,860.623,97.63976
HD,861.56,98.89882
HOPG,861.623,97.64726
HD,862.56,98.88861
HOPG,862.623,97.65436
HD,863.56,98.88177
HOPG,863.623,97.66336
HD,864.56,98.86967
HOPG,864.623,97.66887
HD,865.56,98.85553
HOPG,865.623,97.66235
HD,866.56,98.8425
HOPG,866.623,97.64026
HD,867.56,98.83898
HOPG,867.623,97.60718
HD,868.56,98.83903
HOPG,868.623,97.57163
HD,869.56,98.83632
HOPG,869.623,97.54253
HD,870.56,98.82832
HOPG,870.623,97.52993
HD,871.56,98.81451
HOPG,871.623,97.54068
HD,872.56,98.80514
HOPG,872.623,97.57178
HD,873.56,98.81076
HOPG,873.623,97.60833
HD,874.56,98.81387
HOPG,874.623,97.63321
HD,875.56,98.81854
HOPG,875.623,97.64068
HD,876.56,98.82637
HOPG,876.623,97.63648
HD,877.56,98.83327
HOPG,877.623,97.6242
HD,878.56,98.83781
HOPG,878.623,97.60301
HD,879.56,98.83708
HOPG,879.623,97.57887
HD,880.56,98.82532
HOPG,880.623,97.56174
HD,881.56,98.81006
HOPG,881.623,97.55316
HD,882.56,98.80152
HOPG,882.623,97.548
HD,883.56,98.78997
HOPG,883.623,97.54071
HD,884.56,98.77514
HOPG,884.623,97.5268
HD,885.56,98.76009
HOPG,885.623,97.50783
HD,886.56,98.75828
HOPG,886.623,97.49123
HD,887.56,98.75957
HOPG,887.623,97.48224
HD,888.56,98.75679
HOPG,888.623,97.48091
HD,889.56,98.75775
HOPG,889.623,97.48653
HD,890.56,98.74644
HOPG,890.623,97.49693
HD,891.56,98.7318
HOPG,891.623,97.50682
HD,892.56,98.72832
HOPG,892.623,97.51075
HD,893.56,98.72824
HOPG,893.623,97.50657
HD,894.56,98.72711
HOPG,894.623,97.49522
HD,895.56,98.73051
HOPG,895.623,97.47982
HD,896.56,98.7427
HOPG,896.623,97.46667
HD,897.56,98.75101
HOPG,897.623,97.46208
HD,898.56,98.74572
HOPG,898.623,97.4682
HD,899.56,98.73653
HOPG,899.623,97.4825
HD,900.56,98.73321
HOPG,900.623,97.49843
HD,901.56,98.72608
HOPG,901.623,97.50586
HD,902.56,98.72117
HOPG,902.623,97.49769
HD,903.56,98.71704
HOPG,903.623,97.47824
HD,904.56,98.7091
HOPG,904.623,97.45809
HD,905.56,98.70218
HOPG,905.623,97.44173
HD,906.56,98.69309
HOPG,906.623,97.42687
HD,907.56,98.68023
HOPG,907.623,97.41311
HD,908.56,98.65729
HOPG,908.623,97.40306
HD,909.56,98.64097
HOPG,909.623,97.39727
HD,910.56,98.6312
HOPG,910.623,97.39328
HD,911.56,98.62637
HOPG,911.623,97.38705
HD,912.56,98.62725
HOPG,912.623,97.37608
HD,913.56,98.63693
HOPG,913.623,97.36399
HD,914.56,98.64255
HOPG,914.623,97.35886
HD,915.56,98.64577
HOPG,915.623,97.36464
HD,916.56,98.64548
HOPG,916.623,97.37905
HD,917.56,98.64716
HOPG,917.623,97.39784
HD,918.56,98.6451
HOPG,918.623,97.41421
HD,919.56,98.63514
HOPG,919.623,97.41848
HD,920.56,98.63481
