material,temperature_K,mass_pct
HOPG,920.623,97.40604
HD,921.56,98.63398
HOPG,921.623,97.38098
HD,922.56,98.63562
HOPG,922.623,97.35026
HD,923.56,98.64077
HOPG,923.623,97.31978
HD,924.56,98.63701
HOPG,924.623,97.29602
HD,925.56,98.62745
HOPG,925.623,97.28739
HD,926.56,98.61366
HOPG,926.623,97.29811
HD,927.56,98.60017
HOPG,927.623,97.32312
HD,928.56,98.59175
HOPG,928.623,97.35106
HD,929.56,98.58315
HOPG,929.623,97.37162
HD,930.56,98.58754
HOPG,930.623,97.37686
HD,931.56,98.60277
HOPG,931.623,97.36464
HD,932.56,98.61267
HOPG,932.623,97.34375
HD,933.56,98.61084
HOPG,933.623,97.32948
HD,934.56,98.59949
HOPG,934.623,97.33201
HD,935.56,98.58609
HOPG,935.623,97.34948
HD,936.56,98.57106
HOPG,936.623,97.36826
HD,937.56,98.5534
HOPG,937.623,97.37132
HD,938.56,98.54207
HOPG,938.623,97.35139
HD,939.56,98.54099
HOPG,939.623,97.31731
HD,940.56,98.54179
HOPG,940.623,97.28508
HD,941.56,98.54704
HOPG,941.623,97.26445
HD,942.56,98.54006
HOPG,942.623,97.25638
HD,943.56,98.52159
HOPG,943.623,97.25734
HD,944.56,98.5062
HOPG,944.623,97.26455
HD,945.56,98.49388
HOPG,945.623,97.27486
HD,946.56,98.48677
HOPG,946.623,97.2807
HD,947.56,98.49101
HOPG,947.623,97.27373
HD,948.56,98.49545
HOPG,948.623,97.25474
HD,949.56,98.50521
HOPG,949.623,97.23322
HD,950.56,98.51432
HOPG,950.623,97.2191
HD,951.56,98.53428
HOPG,951.623,97.21785
HD,952.56,98.54414
HOPG,952.623,97.2317
HD,953.56,98.5307
HOPG,953.623,97.25784
HD,954.56,98.51362
HOPG,954.623,97.28762
HD,955.56,98.50619
HOPG,955.623,97.30727
HD,956.56,98.50086
HOPG,956.623,97.30079
HD,957.56,98.49468
HOPG,957.623,97.2598
HD,958.56,98.49577
HOPG,958.623,97.19641
HD,959.56,98.49468
HOPG,959.623,97.1387
HD,960.56,98.48773
HOPG,960.623,97.10876
HD,961.56,98.47322
HOPG,961.623,97.10798
HD,962.56,98.45638
HOPG,962.623,97.12268
HD,963.56,98.43142
HOPG,963.623,97.13854
HD,964.56,98.40561
HOPG,964.623,97.14783
HD,965.56,98.40418
HOPG,965.623,97.14723
HD,966.56,98.41277
HOPG,966.623,97.13648
HD,967.56,98.42204
HOPG,967.623,97.12121
HD,968.56,98.42861
HOPG,968.623,97.11071
HD,969.56,98.43302
HOPG,969.623,97.11024
HD,970.56,98.43046
HOPG,970.623,97.11782
HD,971.56,98.41721
HOPG,971.623,97.12885
HD,972.56,98.40082
HOPG,972.623,97.13996
HD,973.56,98.3907
HOPG,973.623,97.14652
HD,974.56,98.38126
HOPG,974.623,97.14168
HD,975.56,98.36209
HOPG,975.623,97.12232
HD,976.56,98.34537
HOPG,976.623,97.09334
HD,977.56,98.32935
HOPG,977.623,97.06072
HD,978.56,98.32931
HOPG,978.623,97.02559
HD,979.56,98.3404
HOPG,979.623,96.98887
HD,980.56,98.34693
HOPG,980.623,96.95833
HD,981.56,98.34666
HOPG,981.623,96.95056
HD,982.56,98.33776
HOPG,982.623,96.98074
HD,983.56,98.32174
HOPG,983.623,97.0409
HD,984.56,98.31359
HOPG,984.623,97.09492
HD,985.56,98.30921
HOPG,985.623,97.10558
HD,986.56,98.32079
HOPG,986.623,97.0628
HD,987.56,98.33878
HOPG,987.623,96.98767
HD,988.56,98.3471
HOPG,988.623,96.91855
HD,989.56,98.32639
HOPG,989.623,96.88686
HD,990.56,98.30131
HOPG,990.623,96.89428
HD,991.56,98.26591
HOPG,991.623,96.91144
HD,992.56,98.23971
HOPG,992.623,96.90194
HD,993.56,98.21675
HOPG,993.623,96.85733
HD,994.56,98.20121
HOPG,994.623,96.80709
HD,995.56,98.20093
HOPG,995.623,96.78397
HD,996.56,98.19568
HOPG,996.623,96.79003
HD,997.56,98.18497
HOPG,997.623,96.80225
HD,998.56,98.15924
HOPG,998.623,96.80018
HD,999.56,98.13557
HOPG,999.623,96.78041
HD,1000.56,98.11028
HOPG,1000.623,96.75181
HD,1001.56,98.10925
HOPG,1001.623,96.72358
HD,1002.56,98.10253
HOPG,1002.623,96.6987
HD,1003.56,98.08754
HOPG,1003.623,96.6745
HD,1004.56,98.06366
HOPG,1004.623,96.64809
HD,1005.56,98.05831
HOPG,1005.623,96.62049
HD,1006.56,98.0545
HOPG,1006.623,96.5972
HD,1007.56,98.04673
HOPG,1007.623,96.58311
HD,1008.56,98.03841
HOPG,1008.623,96.57847
HD,1009.56,98.03287
HOPG,1009.623,96.57912
HD,1010.56,98.02751
HOPG,1010.623,96.58085
HD,1011.56,98.01153
HOPG,1011.623,96.58029
HD,1012.56,98.00242
HOPG,1012.623,96.57383
HD,1013.56,97.99586
HOPG,1013.623,96.55885
HD,1014.56,97.98574
HOPG,1014.623,96.53415
HD,1015.56,97.97396
HOPG,1015.623,96.49929
HD,1016.56,97.965
HOPG,1016.623,96.45689
HD,1017.56,97.94602
HOPG,1017.623,96.41509
HD,1018.56,97.92238
HOPG,1018.623,96.38149
HD,1019.56,97.90043
HOPG,1019.623,96.35726
HD,1020.56,97.87659
HOPG,1020.623,96.3394
HD,1021.56,97.84746
HOPG,1021.623,96.32473
HD,1022.56,97.81133
HOPG,1022.623,96.30717
HD,1023.56,97.77749
HOPG,1023.623,96.27932
HD,1024.56,97.73683
HOPG,1024.623,96.23948
HD,1025.56,97.69337
HOPG,1025.623,96.19083
HD,1026.56,97.64884
HOPG,1026.623,96.13504
HD,1027.56,97.60635
HOPG,1027.623,96.07347
HD,1028.56,97.56177
HOPG,1028.623,96.01183
HD,1029.56,97.50539
HOPG,1029.623,95.96046
HD,1030.56,97.45598
HOPG,1030.623,95.92384
HD,1031.56,97.39541
HOPG,1031.623,95.89961
HD,1032.56,97.33486
HOPG,1032.623,95.8823
HD,1033.56,97.27492
HOPG,1033.623,95.86583
HD,1034.56,97.2212
HOPG,1034.623,95.84406
HD,1035.56,97.16429
HOPG,1035.623,95.81184
HD,1036.56,97.11793
HOPG,1036.623,95.7679
HD,1037.56,97.0707
HOPG,1037.623,95.71643
HD,1038.56,97.02283
HOPG,1038.623,95.66407
HD,1039.56,96.96423
HOPG,1039.623,95.61513
HD,1040.56,96.90146
HOPG,1040.623,95.57362
HD,1041.56,96.84197
HOPG,1041.623,95.54122
HD,1042.56,96.77842
HOPG,1042.623,95.51121
HD,1043.56,96.7128
HOPG,1043.623,95.47331
HD,1044.56,96.64428
HOPG,1044.623,95.42801
HD,1045.56,96.5645
HOPG,1045.623,95.38467
HD,1046.56,96.48289
HOPG,1046.623,95.34595
HD,1047.56,96.40455
HOPG,1047.623,95.30403
HD,1048.56,96.31014
HOPG,1048.623,95.25153
HD,1049.56,96.21442
HOPG,1049.623,95.18964
HD,1050.56,96.10897
HOPG,1050.623,95.12935
HD,1051.56,95.99573
HOPG,1051.623,95.07902
HD,1052.56,95.88278
HOPG,1052.623,95.03222
HD,1053.56,95.75745
HOPG,1053.623,94.97605
HD,1054.56,95.63119
HOPG,1054.623,94.90893
HD,1055.56,95.51381
HOPG,1055.623,94.84054
HD,1056.56,95.39534
HOPG,1056.623,94.77864
HD,1057.56,95.28197
HOPG,1057.623,94.72424
HD,1058.56,95.14731
HOPG,1058.623,94.67742
HD,1059.56,95.00141
HOPG,1059.623,94.63846
HD,1060.56,94.85704
HOPG,1060.623,94.60214
HD,1061.56,94.70032
HOPG,1061.623,94.5552
HD,1062.56,94.54499
HOPG,1062.623,94.48637
HD,1063.56,94.38644
HOPG,1063.623,94.3973
HD,1064.56,94.20802
HOPG,1064.623,94.30159
HD,1065.56,94.02341
HOPG,1065.623,94.21042
HD,1066.56,93.83622
HOPG,1066.623,94.12331
HD,1067.56,93.64263
HOPG,1067.623,94.03288
HD,1068.56,93.44336
HOPG,1068.623,93.93754
HD,1069.56,93.2414
HOPG,1069.623,93.84523
HD,1070.56,93.04058
HOPG,1070.623,93.76476
HD,1071.56,92.82734
HOPG,1071.623,93.69767
HD,1072.56,92.61587
HOPG,1072.623,93.63795
HD,1073.56,92.39491
HOPG,1073.623,93.57283
HD,1074.56,92.16245
HOPG,1074.623,93.48832
HD,1075.56,91.93467
HOPG,1075.623,93.38211
HD,1076.56,91.70901
HOPG,1076.623,93.26886
HD,1077.56,91.46259
HOPG,1077.623,93.16558
HD,1078.56,91.20966
HOPG,1078.623,93.07951
HD,1079.56,90.93507
HOPG,1079.623,93.00359
HD,1080.56,90.64862
HOPG,1080.623,92.92233
HD,1081.56,90.34892
HOPG,1081.623,92.82576
HD,1082.56,90.04105
HOPG,1082.623,92.71854
HD,1083.56,89.73492
HOPG,1083.623,92.61263
HD,1084.56,89.4103
HOPG,1084.623,92.51332
HD,1085.56,89.07928
HOPG,1085.623,92.4191
HD,1086.56,88.73849
HOPG,1086.623,92.3264
HD,1087.56,88.38436
HOPG,1087.623,92.23178
HD,1088.56,88.01805
HOPG,1088.623,92.13406
HD,1089.56,87.6586
HOPG,1089.623,92.03359
HD,1090.56,87.29261
HOPG,1090.623,91.93299
HD,1091.56,86.92335
HOPG,1091.623,91.8337
HD,1092.56,86.55046
HOPG,1092.623,91.73504
HD,1093.56,86.16663
HOPG,1093.623,91.63383
HD,1094.56,85.7735
HOPG,1094.623,91.52629
HD,1095.56,85.37839
HOPG,1095.623,91.4091
HD,1096.56,84.98743
HOPG,1096.623,91.28063
HD,1097.56,84.58563
HOPG,1097.623,91.14277
HD,1098.56,84.17837
HOPG,1098.623,91.00425
HD,1099.56,83.75164
HOPG,1099.623,90.87671
HD,1100.56,83.30993
HOPG,1100.623,90.76312
HD,1101.56,82.86368
HOPG,1101.623,90.65336
HD,1102.56,82.4116
HOPG,1102.623,90.53129
HD,1103.56,81.94913
HOPG,1103.623,90.38588
HD,1104.56,81.4815
HOPG,1104.623,90.21571
HD,1105.56,81.01434
HOPG,1105.623,90.03155
HD,1106.56,80.53645
HOPG,1106.623,89.85479
HD,1107.56,80.05102
HOPG,1107.623,89.69843
HD,1108.56,79.56474
HOPG,1108.623,89.55704
HD,1109.56,79.07119
HOPG,1109.623,89.41945
HD,1110.56,78.56905
HOPG,1110.623,89.27932
HD,1111.56,78.08627
HOPG,1111.623,89.13499
HD,1112.56,77.60245
HOPG,1112.623,88.98766
HD,1113.56,77.10677
HOPG,1113.623,88.8393
HD,1114.56,76.595
HOPG,1114.623,88.69156
HD,1115.56,76.06719
HOPG,1115.623,88.54445
HD,1116.56,75.53817
HOPG,1116.623,88.39432
HD,1117.56,74.99664
HOPG,1117.623,88.23744
HD,1118.56,74.44565
HOPG,1118.623,88.07342
HD,1119.56,73.8609
HOPG,1119.623,87.90285
HD,1120.56,73.23539
HOPG,1120.623,87.72363
HD,1121.56,72.59211
HOPG,1121.623,87.53012
HD,1122.56,71.94513
HOPG,1122.623,87.31737
HD,1123.56,71.27991
HOPG,1123.623,87.08728
HD,1124.56,70.60988
HOPG,1124.623,86.8486
HD,1125.56,69.92069
HOPG,1125.623,86.61534
HD,1126.56,69.22286
HOPG,1126.623,86.39942
HD,1127.56,68.51627
HOPG,1127.623,86.20046
HD,1128.56,67.79275
HOPG,1128.623,86.01064
HD,1129.56,67.06721
HOPG,1129.623,85.82169
HD,1130.56,66.34875
HOPG,1130.623,85.62776
HD,1131.56,65.64963
HOPG,1131.623,85.4254
HD,1132.56,64.95276
HOPG,1132.623,85.21097
HD,1133.56,64.23225
HOPG,1133.623,84.98134
HD,1134.56,63.47919
HOPG,1134.623,84.73853
HD,1135.56,62.69354
HOPG,1135.623,84.48968
HD,1136.56,61.87526
HOPG,1136.623,84.24702
HD,1137.56,61.04296
HOPG,1137.623,84.01527
HD,1138.56,60.18624
HOPG,1138.623,83.78583
HD,1139.56,59.29483
HOPG,1139.623,83.54746
HD,1140.56,58.37082
HOPG,1140.623,83.29651
HD,1141.56,57.41995
HOPG,1141.623,83.04093
HD,1142.56,56.43979
HOPG,1142.623,82.78703
HD,1143.56,55.43982
HOPG,1143.623,82.52823
HD,1144.56,54.43913
HOPG,1144.623,82.25588
HD,1145.56,53.45211
HOPG,1145.623,81.97047
HD,1146.56,52.44255
HOPG,1146.623,81.68042
HD,1147.56,51.4242
HOPG,1147.623,81.39473
HD,1148.56,50.39333
HOPG,1148.623,81.11604
HD,1149.56,49.32397
HOPG,1149.623,80.84292
HD,1150.56,48.20724
HOPG,1150.623,80.57047
HD,1151.56,47.05671
HOPG,1151.623,80.29327
HD,1152.56,45.85787
HOPG,1152.623,80.01214
HD,1153.56,44.6178
HOPG,1153.623,79.727
HD,1154.56,43.33766
HOPG,1154.623,79.4341
HD,1155.56,42.00883
HOPG,1155.623,79.13246
HD,1156.56,40.63975
HOPG,1156.623,78.82385
HD,1157.56,39.22202
HOPG,1157.623,78.51027
HD,1158.56,37.75238
HOPG,1158.623,78.19022
HD,1159.56,36.2525
HOPG,1159.623,77.86534
HD,1160.56,34.72474
HOPG,1160.623,77.54015
HD,1161.56,33.18335
HOPG,1161.623,77.21774
HD,1162.56,31.64246
HOPG,1162.623,76.89439
HD,1163.56,30.10425
HOPG,1163.623,76.56482
HD,1164.56,28.57456
HOPG,1164.623,76.2298
HD,1165.56,27.07187
HOPG,1165.623,75.89148
HD,1166.56,25.58077
HOPG,1166.623,75.54615
HD,1167.56,24.11175
HOPG,1167.623,75.192
HD,1168.56,22.68299
HOPG,1168.623,74.82955
HD,1169.56,21.28334
HOPG,1169.623,74.4578
HD,1170.56,19.94201
HOPG,1170.623,74.07675
HD,1171.56,18.66169
HOPG,1171.623,73.69389
HD,1172.56,17.41568
HOPG,1172.623,73.31886
HD,1173.56,16.2002
HOPG,1173.623,72.95353
HD,1174.56,15.00835
HOPG,1174.623,72.59186
HD,1175.56,13.83428
HOPG,1175.623,72.22466
HD,1176.56,12.68833
HOPG,1176.623,71.84777
HD,1177.56,11.56174
HOPG,1177.623,71.45639
HOPG,1178.623,71.0508
HOPG,1179.623,70.63963
HOPG,1180.623,70.23424
HOPG,1181.623,69.83921
HOPG,1182.623,69.44657
HOPG,1183.623,69.04861
HOPG,1184.623,68.64637
HOPG,1185.623,68.24117
HOPG,1186.623,67.83041
HOPG,1187.623,67.41132
HOPG,1188.623,66.98279
HOPG,1189.623,66.54713
HOPG,1190.623,66.11309
HOPG,1191.623,65.68569
HOPG,1192.623,65.26508
HOPG,1193.623,64.84719
HOPG,1194.623,64.42464
HOPG,1195.623,63.98905
HOPG,1196.623,63.53602
HOPG,1197.623,63.06677
HOPG,1198.623,62.58443
HOPG,1199.623,62.08897
HOPG,1200.623,61.57108
HOPG,1201.623,61.04566
HOPG,1202.623,60.54617
HOPG,1203.623,60.06939
HOPG,1204.623,59.59833
HOPG,1205.623,59.12347
HOPG,1206.623,58.63531
HOPG,1207.623,58.11836
HOPG,1208.623,57.55523
HOPG,1209.623,56.95455
HOPG,1210.623,56.34549
HOPG,1211.623,55.75992
HOPG,1212.623,55.2034
HOPG,1213.623,54.65705
HOPG,1214.623,54.10604
HOPG,1215.623,53.54643
HOPG,1216.623,52.97911
HOPG,1217.623,52.4036
HOPG,1218.623,51.8201
HOPG,1219.623,51.24029
HOPG,1220.623,50.68171
HOPG,1221.623,50.15039
HOPG,1222.623,49.6423
HOPG,1223.623,49.13156
HOPG,1224.623,48.58134
HOPG,1225.623,47.98017
HOPG,1226.623,47.35117
HOPG,1227.623,46.71978
HOPG,1228.623,46.09035
HOPG,1229.623,45.45403
HOPG,1230.623,44.81135
HOPG,1231.623,44.17652
HOPG,1232.623,43.56705
HOPG,1233.623,42.9825
HOPG,1234.623,42.39649
HOPG,1235.623,41.78502
HOPG,1236.623,41.15223
HOPG,1237.623,40.52269
HOPG,1238.623,39.91022
HOPG,1239.623,39.31123
HOPG,1240.623,38.7205
HOPG,1241.623,38.13172
HOPG,1242.623,37.53624
HOPG,1243.623,36.92008
HOPG,1244.623,36.27174
HOPG,1245.623,35.6043
HOPG,1246.623,34.94798
HOPG,1247.623,34.31638
HOPG,1248.623,33.69641
HOPG,1249.623,33.07841
HOPG,1250.623,32.46423
HOPG,1251.623,31.85099
HOPG,1252.623,31.22641
HOPG,1253.623,30.5788
HOPG,1254.623,29.90471
HOPG,1255.623,29.21425
HOPG,1256.623,28.52843
HOPG,1257.623,27.85781
HOPG,1258.623,27.19879
HOPG,1259.623,26.5493
HOPG,1260.623,25.90736
HOPG,1261.623,25.25964
HOPG,1262.623,24.59463
HOPG,1263.623,23.91443
HOPG,1264.623,23.23177
HOPG,1265.623,22.55925
HOPG,1266.623,21.9057
HOPG,1267.623,21.27294
HOPG,1268.623,20.65411
HOPG,1269.623,20.05434
HOPG,1270.623,19.4778
HOPG,1271.623,18.91249
HOPG,1272.623,18.34599
HOPG,1273.623,17.77253
HOPG,1274.623,17.18871
HOPG,1275.623,16.59618
HOPG,1276.623,16.00135
HOPG,1277.623,15.4145
HOPG,1278.623,14.84534
HOPG,1279.623,14.29395
HOPG,1280.623,13.75889
