age_ka,co2_ppm
10.14,264.0
10.17,263.4
10.26,265.7
10.43,267.5
10.56,266.9
10.66,267.6
10.79,264.8
10.86,264.4
10.95,264.84
11.18,267.17
11.26,267.66
11.36,267.09
11.46,247.55
11.57,255.89
11.66,258.53
11.77,253.63
11.88,258.57
11.96,253.99
12.09,248.41
12.16,251.03
12.27,251.14
12.36,249.23
12.46,246.97
12.55,246.4
12.67,246.74
12.75,247.02
12.87,242.53
12.95,247.3
13.07,239.35
13.15,237.15
13.25,236.91
13.37,237.83
13.49,238.55
13.56,241.59
13.66,239.08
13.75,235.92
13.86,236.4
13.97,236.6
14.07,235.8
14.24,242.08
14.25,238.39
14.35,240.95
14.45,239.86
14.56,234.62
14.65,228.91
14.79,227.9
14.86,227.79
14.95,232.22
15.06,225.38
15.17,230.18
15.26,225.39
15.37,223.53
15.47,224.86
15.64,223.51
15.65,223.77
15.76,224.24
15.87,221.49
15.95,218.56
16.06,212.95
16.16,208.65
16.29,210.25
16.4,205.19
16.45,202.93
16.69,202.1
16.77,198.63
16.86,198.29
17.01,194.65
17.12,190.5
17.17,191.89
17.26,191.59
17.35,189.52
17.45,188.54
17.56,188.88
17.68,188.21
17.76,187.45
17.91,188.57
18.04,193.9
18.15,191.27
18.3,192.71
18.37,191.09
18.53,191.52
18.65,188.95
18.76,191.42
19.04,193.6
19.23,196.06
19.49,193.72
19.75,190.47
19.96,189.99
20.13,187.76
20.25,192.66
20.39,190.87
20.48,188.4
20.61,190.05
20.7,187.24
20.92,185.23
21.21,187.96
21.31,190.78
21.41,187.38
21.62,191.27
21.8,187.22
22.75,184.68
22.92,188.49
22.98,185.21
23.07,190.01
23.25,189.4
23.27,190.53
23.37,190.08
23.56,188.6
23.75,197.67
23.92,193.53
23.99,186.78
24.12,187.99
24.55,183.13
24.67,184.68
25.15,180.57
25.29,180.69
25.36,182.66
25.49,183.38
25.73,186.54
25.9,184.52
26.09,184.57
26.19,186.01
26.27,185.44
26.48,186.43
26.62,188.08
26.66,186.27
26.83,190.06
27.0,191.95
27.54,191.95
27.56,191.23
27.67,192.71
27.76,187.59
27.86,189.29
28.02,191.82
28.08,191.59
28.17,189.16
28.31,192.82
28.36,193.1
28.61,193.8
28.81,193.89
28.86,192.69
29.1,192.87
29.21,192.26
29.29,188.1
29.37,192.39
29.55,191.01
29.71,189.21
29.88,189.24
29.96,189.77
30.06,188.25
30.15,188.48
30.38,184.3
30.47,182.94
30.83,188.0
31.1,188.48
31.23,189.95
31.56,193.71
31.81,193.33
32.18,193.91
32.34,192.51
32.46,196.42
32.57,192.47
32.66,195.25
32.79,194.43
32.98,196.33
33.08,197.65
33.47,196.9
33.58,197.13
33.77,200.03
33.9,195.63
33.95,195.41
34.05,194.89
34.55,200.29
34.7,197.16
34.91,202.8
34.97,203.09
35.08,198.78
35.16,203.6
35.27,205.38
35.37,200.3
35.48,201.83
35.66,200.5
35.78,198.8
35.87,201.78
35.99,200.09
36.2,198.96
36.43,205.1
36.57,203.77
36.8,203.51
36.87,202.76
37.07,206.36
37.54,208.25
37.57,209.66
37.66,212.51
37.75,209.84
37.9,212.09
37.97,214.21
38.06,207.41
38.16,210.79
38.34,204.79
38.35,208.23
38.53,204.46
38.59,206.54
38.71,205.65
38.82,205.99
38.9,204.28
39.0,208.69
39.06,209.5
39.22,207.87
39.25,204.78
39.36,198.14
39.49,195.7
39.66,196.67
39.95,197.55
40.07,193.69
40.17,193.08
40.41,201.32
40.49,201.48
40.78,200.47
41.01,200.97
41.17,201.53
41.3,204.19
41.54,205.49
41.7,201.12
41.89,199.89
42.37,200.9
42.76,204.83
42.99,206.35
43.19,204.26
43.4,203.16
43.49,201.66
43.68,203.18
43.83,201.69
44.08,204.31
44.17,206.22
44.4,204.83
45.14,212.29
45.37,210.44
45.73,207.95
45.83,211.49
46.03,213.92
46.27,214.5
46.38,217.51
46.49,222.72
46.59,221.77
46.72,218.35
47.05,216.42
47.36,210.27
47.61,207.6
47.75,204.26
47.93,203.79
48.19,205.66
48.35,206.18
48.88,200.98
49.32,201.58
49.55,200.12
49.6,204.06
49.9,203.87
50.1,204.38
50.29,206.74
50.59,207.41
51.36,207.64
51.63,211.57
51.82,215.08
52.13,213.82
52.43,219.08
52.51,220.72
52.88,221.15
53.02,223.72
53.24,223.26
53.86,221.14
54.27,220.37
54.48,217.96
54.84,213.89
55.18,216.86
55.32,208.19
55.5,214.78
55.96,210.27
56.19,207.67
56.44,212.44
56.86,215.7
57.13,217.38
57.57,223.72
58.26,224.35
58.43,223.15
59.05,231.29
59.28,226.35
59.71,223.45
60.11,216.66
60.28,212.87
60.36,217.25
60.61,213.78
60.8,207.95
60.98,210.57
61.18,210.9
61.5,206.38
62.26,202.56
62.7,200.15
63.23,197.4
63.54,197.24
63.77,199.73
64.46,203.7
64.71,201.67
64.77,199.17
65.17,208.98
65.41,198.17
65.59,200.59
66.09,204.39
66.66,207.21
66.98,201.14
67.38,203.76
67.77,200.17
68.29,203.43
68.64,205.42
69.18,211.26
69.5,215.55
69.94,220.33
70.43,225.17
70.99,235.02
71.48,237.56
71.88,239.46
72.21,232.79
72.71,232.33
73.08,230.89
73.53,232.74
73.78,231.33
74.09,241.24
74.77,243.27
75.43,249.52
75.74,249.94
76.05,239.34
76.37,238.01
76.71,231.68
77.38,224.92
77.74,226.65
78.1,224.14
78.58,227.3
79.0,229.26
79.47,234.74
80.17,230.6
80.82,233.92
81.49,230.33
81.96,234.13
82.2,238.89
82.71,240.87
83.26,246.32
84.02,247.1
84.59,250.79
84.93,243.16
85.64,238.42
86.05,234.69
86.4,228.76
86.92,223.38
87.45,221.06
88.36,223.63
88.97,217.8
89.36,223.99
89.72,227.38
90.26,228.88
90.88,229.74
91.44,231.56
92.02,231.12
92.55,233.74
93.18,232.46
94.21,235.16
94.6,238.21
95.52,242.41
96.23,242.91
97.1,246.2
97.85,245.76
98.59,242.35
99.12,239.86
99.97,243.18
100.93,242.99
101.71,245.63
102.39,247.87
103.5,244.76
104.11,240.07
105.08,237.07
105.64,240.68
106.61,247.76
106.67,238.88
107.29,242.36
107.84,248.78
108.28,257.58
108.58,241.4
108.72,244.83
109.64,240.34
110.91,236.43
111.64,244.44
112.21,244.13
112.96,246.69
114.32,257.93
114.85,256.79
115.21,263.12
115.38,264.75
115.87,260.58
116.4,267.9
116.92,275.07
117.48,276.96
117.95,273.16
118.55,273.63
119.14,274.03
119.67,274.98
120.41,277.72
120.93,267.74
121.41,274.59
121.83,268.73
122.15,276.82
122.9,279.48
123.25,276.61
123.45,278.25
123.65,279.0
124.3,279.16
124.77,274.6
125.14,275.87
125.52,281.54
125.94,275.52
126.39,276.81
127.04,275.15
127.67,273.02
127.99,274.93
128.27,275.78
128.44,276.88
128.91,276.03
129.06,280.72
129.35,285.76
129.72,271.08
129.89,268.44
130.43,260.61
131.06,251.84
131.53,250.84
131.97,241.13
132.43,232.28
133.03,228.0
133.27,224.63
134.21,222.74
134.94,212.43
137.12,203.74
138.17,199.18
139.2,198.55
140.18,192.75
142.49,196.51
143.59,194.59
144.68,196.02
145.72,193.59
147.9,195.81
149.13,201.78
150.16,202.51
151.14,202.35
153.38,198.78
154.25,196.3
155.63,189.38
158.03,189.0
159.14,185.5
159.49,187.5
163.38,204.3
163.84,196.5
165.41,191.6
166.23,190.1
167.3,186.7
167.88,183.8
168.58,196.6
170.96,197.8
173.58,197.7
174.86,196.0
175.63,190.3
176.37,189.4
176.66,190.1
178.88,207.7
180.4,213.2
181.39,217.7
182.85,198.1
183.91,199.7
186.06,203.4
187.97,210.7
189.48,231.3
190.74,231.4
191.5,220.3
192.68,218.0
194.68,226.5
195.29,220.0
197.18,226.4
197.89,241.2
198.51,242.6
201.24,250.9
202.23,239.1
203.54,247.6
204.81,244.4
205.17,231.9
205.58,232.2
206.01,228.6
206.62,226.3
206.93,229.4
207.29,231.4
207.75,238.1
207.87,237.2
208.43,230.0
208.66,240.5
209.02,242.2
209.57,244.6
209.74,243.9
210.46,247.2
210.64,252.0
211.1,246.9
211.55,239.5
212.06,257.4
212.94,243.4
213.72,251.2
214.62,241.4
215.61,240.3
216.06,242.6
216.61,247.5
217.17,251.7
217.46,251.1
218.02,245.3
218.89,240.5
220.83,214.1
221.43,216.1
222.09,207.1
222.66,208.8
223.95,205.6
225.79,203.3
226.47,215.7
227.53,235.5
228.24,234.5
228.58,233.1
229.22,224.5
230.89,232.4
231.73,233.9
232.35,241.6
235.56,245.2
236.16,252.1
236.57,241.4
237.08,247.4
237.61,243.1
238.1,239.1
238.66,245.6
239.06,245.8
239.37,247.4
239.84,252.8
240.96,259.7
241.47,263.2
242.33,279.0
242.77,280.2
243.76,263.7
244.23,252.3
244.73,249.9
245.11,236.7
245.66,230.4
246.26,219.4
248.29,214.7
250.54,200.2
251.14,213.9
251.97,195.4
252.86,196.7
253.5,195.4
255.3,199.0
256.07,201.9
256.96,204.0
258.67,203.9
259.7,209.6
260.0,205.7
260.57,208.9
261.69,214.6
263.69,228.1
265.71,199.9
266.64,211.7
268.06,188.7
268.67,187.2
269.79,194.2
271.1,198.8
272.38,184.7
273.59,190.4
274.62,193.9
275.65,194.1
276.82,198.4
278.19,193.2
279.41,202.2
280.53,204.5
281.62,211.0
282.47,215.3
283.42,223.7
285.35,231.3
286.8,228.0
287.45,226.4
288.21,231.4
288.56,230.4
289.06,231.0
290.73,234.9
291.42,220.4
292.05,217.1
293.29,207.6
294.15,206.0
295.08,206.7
295.91,212.7
297.57,213.1
299.55,217.1
300.28,224.4
301.12,231.0
301.96,236.1
302.84,239.0
303.82,236.0
304.75,240.2
305.77,240.7
306.35,250.2
307.15,248.6
307.79,244.8
308.95,225.8
309.9,227.8
310.38,226.2
311.08,233.2
311.99,237.8
312.85,239.0
313.53,241.9
314.19,251.6
314.92,256.7
315.69,257.1
316.35,246.8
317.04,272.6
317.92,251.6
318.92,245.2
319.83,233.4
320.85,255.8
321.73,249.2
323.21,257.2
323.96,260.4
324.79,260.3
325.55,260.5
326.28,266.2
327.07,264.0
327.68,266.1
328.31,270.1
328.95,271.9
329.58,275.1
330.72,265.0
331.7,271.7
332.3,272.6
332.9,273.1
333.33,282.4
333.64,289.1
333.82,288.4
334.35,298.6
334.94,278.1
335.6,285.8
336.12,278.6
336.79,270.5
337.51,255.7
338.29,241.9
339.28,239.6
340.03,234.2
342.11,250.1
343.23,200.7
344.24,205.2
345.65,204.8
347.19,211.9
349.03,220.3
351.95,221.1
353.56,216.2
354.93,209.4
356.81,209.2
360.44,193.0
362.36,186.1
364.42,185.8
367.34,201.2
370.56,206.3
374.08,201.9
376.24,199.9
378.14,214.7
379.95,224.6
381.66,229.6
385.68,227.0
387.21,240.0
388.93,239.1
390.49,246.8
392.07,245.8
394.95,258.1
395.59,259.5
396.55,273.6
397.49,260.7
400.89,276.3
402.5,277.1
403.28,283.2
404.7,283.1
405.37,275.7
406.8,276.5
407.55,280.5
408.98,279.6
409.69,285.6
411.11,284.5
411.83,274.7
412.6,282.6
413.44,283.5
415.24,274.9
416.14,264.9
417.02,271.6
417.66,276.4
418.06,271.7
418.91,273.4
419.36,271.8
419.86,274.6
420.85,273.7
421.37,271.2
421.91,273.8
423.05,268.6
423.63,266.4
424.26,270.6
425.35,267.7
425.89,268.3
426.42,270.8
426.85,270.0
427.19,265.4
427.66,255.3
428.33,252.1
429.1,248.2
429.39,242.5
431.05,219.7
432.12,227.2
433.62,211.5
434.09,207.6
435.39,209.8
436.76,207.5
438.24,200.3
439.59,201.7
440.97,201.3
442.45,202.0
443.87,199.1
445.8,201.1
447.13,203.5
448.36,208.1
449.56,201.7
450.7,201.2
451.82,204.9
452.97,201.9
454.17,198.4
455.36,193.3
456.62,192.5
457.31,199.1
457.81,204.3
458.46,203.3
458.93,208.3
460.22,202.4
461.52,195.5
462.88,190.7
464.12,194.4
465.3,199.9
466.02,205.2
466.41,210.0
467.82,208.1
469.11,204.4
470.34,203.4
471.57,205.5
472.31,206.5
472.78,215.5
473.4,218.7
473.86,229.2
474.45,232.7
474.78,243.7
475.37,243.9
475.68,245.6
476.71,241.2
477.88,233.1
478.86,232.8
479.77,236.6
480.69,239.1
481.24,236.5
481.66,231.3
482.25,220.8
482.63,218.8
483.52,223.8
484.47,223.4
485.26,227.3
486.05,231.4
486.81,231.4
487.55,231.2
488.31,233.0
489.06,232.9
489.75,231.3
490.43,237.1
491.12,242.0
491.54,240.9
491.86,252.8
492.32,249.3
492.56,242.6
493.32,243.3
494.05,246.7
494.76,243.7
495.51,239.7
496.25,239.1
497.0,238.3
497.75,238.5
498.46,237.6
499.17,236.4
499.92,236.5
500.66,232.8
501.43,230.6
502.21,230.8
502.97,228.2
503.71,230.8
504.41,231.2
505.14,232.0
505.85,232.2
506.52,234.1
507.24,233.9
507.96,235.5
508.7,236.0
509.44,238.2
510.24,237.0
511.05,240.3
511.86,233.4
512.67,236.4
513.48,235.2
514.26,242.0
515.03,238.2
515.77,239.2
516.51,241.5
517.27,243.0
517.98,247.2
518.71,246.2
519.43,245.5
520.11,245.3
520.82,247.7
521.52,245.5
522.24,243.5
524.46,241.9
525.26,236.8
526.15,235.8
526.98,233.7
527.82,230.3
528.69,227.8
529.47,224.7
530.33,222.7
531.15,221.2
532.01,220.3
532.83,220.7
533.35,214.5
533.76,211.4
534.37,204.4
534.77,200.0
535.59,195.1
535.99,193.8
536.71,190.5
537.25,199.8
538.48,199.4
539.6,205.0
540.68,206.4
541.75,212.9
542.85,211.2
543.96,205.0
545.02,203.6
546.08,208.1
547.1,210.3
548.11,209.6
549.02,209.7
549.98,204.6
550.84,202.5
551.33,208.8
551.67,213.6
552.54,215.2
553.32,219.9
554.0,221.7
554.42,222.3
554.7,226.3
555.08,222.1
555.26,220.3
555.84,223.6
556.44,224.3
557.05,226.7
557.6,233.9
558.15,241.0
558.46,243.0
558.69,249.1
559.03,244.0
559.24,250.5
559.58,245.6
559.73,240.4
560.21,238.1
560.77,234.5
561.1,229.7
561.36,230.2
561.98,230.3
562.52,228.3
563.03,231.6
563.49,231.9
563.91,234.6
564.27,234.1
564.75,240.1
565.15,242.3
565.55,245.7
565.91,245.8
566.31,247.6
566.71,251.4
567.1,252.4
567.45,252.6
567.8,251.4
568.15,253.7
568.48,254.3
568.83,253.9
569.17,254.5
569.54,253.2
569.85,253.9
570.17,252.8
570.56,253.0
570.93,250.2
571.3,251.3
571.66,250.0
572.03,251.3
572.4,251.8
572.8,251.8
573.21,249.6
573.58,251.6
573.96,250.3
574.31,246.31
574.68,247.66
575.1,249.19
575.52,248.72
575.99,251.77
576.45,251.86
576.9,252.08
577.34,248.86
577.82,252.54
578.3,252.9
578.81,251.3
579.34,251.34
579.86,251.08
580.41,249.06
580.96,252.92
581.55,251.47
581.96,244.14
582.16,243.81
582.62,236.17
582.95,230.26
583.38,225.21
583.74,219.41
584.23,215.45
584.61,209.88
585.33,206.68
585.76,210.64
588.82,223.96
589.36,225.99
590.09,234.4
590.46,238.78
591.08,246.35
591.56,250.2
592.17,248.1
592.64,243.56
593.29,237.38
594.88,225.68
595.26,229.39
596.02,233.16
596.5,238.15
597.34,237.98
597.95,232.92
598.86,221.22
599.53,216.44
600.7,216.27
601.29,219.02
602.25,225.97
602.92,229.38
604.46,232.45
606.02,237.86
607.51,239.14
608.91,244.53
610.3,248.48
611.65,254.58
612.97,259.22
614.2,257.74
615.44,257.82
615.5,259.68
616.75,258.14
617.97,256.19
619.21,252.75
620.4,252.9
620.46,252.73
621.79,252.64
623.15,248.29
624.44,245.89
625.79,243.53
627.13,243.89
627.24,239.19
628.66,237.93
629.47,235.02
630.07,228.51
630.98,215.71
631.87,205.76
633.23,199.52
633.99,205.27
634.11,200.78
635.96,200.46
636.76,196.5
638.27,193.1
639.04,195.95
639.16,194.86
640.55,194.0
641.62,195.33
643.28,188.85
644.27,190.18
645.78,191.38
646.4,191.56
647.59,195.31
648.35,195.82
649.45,189.89
650.27,191.85
651.82,193.48
652.47,196.17
653.57,189.25
654.13,193.44
655.27,187.27
655.85,186.79
656.8,192.87
657.48,194.82
658.65,200.0
659.35,200.35
660.39,192.93
660.83,189.23
660.89,190.88
661.85,184.1
662.34,187.38
662.45,185.68
663.47,188.43
664.11,193.97
664.21,191.59
665.49,189.69
666.22,193.91
666.34,190.86
667.54,191.02
667.96,192.55
668.05,187.77
668.99,180.17
669.5,180.54
670.39,174.77
671.01,173.71
671.99,177.71
672.54,180.67
673.64,187.66
674.25,191.51
675.11,194.88
675.51,196.83
676.2,194.79
676.77,197.13
677.7,201.12
678.36,204.67
679.28,211.69
679.69,216.12
680.78,222.57
681.39,219.96
681.86,216.59
682.65,218.21
683.17,220.09
683.98,229.16
684.24,232.7
684.84,233.61
685.18,233.11
685.8,225.81
686.25,227.9
686.93,221.31
687.37,219.14
688.24,220.24
688.61,222.7
689.18,225.64
689.49,224.36
690.02,221.82
690.41,220.62
691.01,220.63
691.32,222.62
691.88,222.7
692.16,222.97
692.67,226.73
692.95,227.65
693.43,227.64
693.77,230.67
694.27,232.07
694.52,232.27
695.08,235.8
695.34,236.45
695.74,239.29
695.93,238.42
696.38,239.38
696.7,243.56
697.16,239.3
697.38,238.47
697.88,243.7
698.14,237.76
698.53,239.34
698.75,240.46
699.11,239.31
699.38,239.8
699.79,236.8
700.01,238.74
700.44,238.05
700.64,238.13
701.03,239.44
701.24,238.42
701.59,239.88
701.84,241.03
702.24,240.9
702.45,241.83
702.89,238.86
703.1,239.01
703.47,239.73
703.68,237.21
704.01,236.72
704.29,236.61
704.68,235.42
704.91,232.46
705.33,230.88
705.51,232.16
705.93,232.18
706.16,230.59
706.55,233.35
706.84,232.28
707.22,232.83
707.51,233.54
707.95,234.04
708.12,235.09
708.55,237.18
708.83,237.66
709.21,236.05
709.39,236.05
709.9,238.85
710.22,233.51
710.74,233.58
710.93,233.11
711.37,234.84
711.77,231.43
712.14,230.51
712.6,227.03
713.05,224.9
713.45,225.39
714.02,224.12
714.2,224.0
715.1,223.89
715.75,227.64
716.05,227.08
716.67,223.14
717.07,227.58
717.61,213.6
717.8,210.51
718.38,198.43
718.9,189.88
719.61,193.46
720.05,200.82
720.83,212.03
721.33,217.04
722.08,219.2
722.31,218.96
723.01,216.1
723.42,212.11
724.06,212.55
724.36,214.01
725.16,210.48
725.66,211.49
726.29,211.08
726.55,211.43
727.68,210.07
728.32,210.24
728.67,211.08
729.51,210.01
729.91,212.17
730.41,210.16
730.63,210.7
731.22,211.62
731.63,213.73
732.25,208.11
732.59,207.72
733.25,210.6
733.73,216.15
734.34,214.66
734.58,217.88
735.22,217.19
735.62,213.14
736.37,206.92
736.76,204.52
737.7,191.74
738.32,185.61
739.27,185.4
739.64,183.39
740.64,184.77
741.28,189.14
742.15,188.65
742.59,187.33
743.56,188.18
744.17,188.97
745.45,187.29
746.5,190.24
747.14,187.92
748.01,187.95
748.46,187.54
749.5,188.68
750.17,190.17
751.47,192.08
751.87,191.3
752.86,193.55
753.45,197.5
754.39,195.43
754.85,203.9
756.1,199.05
756.62,203.3
757.72,208.1
758.02,209.45
758.85,213.61
759.35,218.35
760.2,222.72
760.73,226.94
761.14,223.02
761.43,225.37
761.91,225.62
762.43,222.71
763.65,216.64
764.0,214.69
765.03,214.0
765.71,219.95
766.58,223.89
767.05,222.93
767.44,233.66
767.69,229.41
768.03,232.12
768.69,230.62
769.86,224.86
770.29,223.82
771.36,221.64
772.06,225.87
773.15,230.63
773.6,229.56
774.11,236.32
774.4,234.24
774.76,239.71
775.05,243.89
775.31,246.49
775.56,243.85
775.84,246.03
776.3,237.78
776.72,239.23
777.79,238.39
778.46,241.74
779.35,245.32
779.83,248.92
780.8,247.3
781.4,252.46
782.33,254.93
782.66,254.69
783.53,254.43
784.1,252.52
785.0,257.21
785.36,251.51
786.33,257.44
786.93,255.02
788.14,260.92
788.94,255.85
789.48,259.66
790.2,262.23
790.59,264.35
791.46,269.36
791.98,266.0
792.76,257.2
793.01,257.02
793.99,238.64
794.51,235.49
795.23,227.38
795.68,230.55
796.73,224.69
797.41,214.45
798.5,213.36
798.9,218.39
800.45,208.79
801.19,204.62
802.77,198.79
803.47,197.91
805.11,200.49
807.85,198.68
