fuel,fsc_ppmm,soot_ei_kg,ice_ei_kg
Jet-A1_con2,192.0,100000000000.0,2093000000000000.0
Jet-A1_con2,192.0,300000000000.0,2089000000000000.0
Jet-A1_con2,192.0,500000000000.0,2085000000000000.0
Jet-A1_con2,192.0,1000000000000.0,2075000000000000.0
Jet-A1_con2,192.0,3000000000000.0,2044000000000000.0
Jet-A1_con2,192.0,5000000000000.0,2021000000000000.0
Jet-A1_con2,192.0,10000000000000.0,1934000000000000.0
Jet-A1_con2,192.0,15000000000000.0,1859000000000000.0
Jet-A1_con2,192.0,20000000000000.0,1790000000000000.0
Jet-A1_con2,192.0,25000000000000.0,1668000000000000.0
Jet-A1_con2,192.0,30000000000000.0,1579000000000000.0
Jet-A1_con2,192.0,40000000000000.0,1390000000000000.0
Jet-A1_con2,192.0,50000000000000.0,1227000000000000.0
Jet-A1_con2,192.0,60000000000000.0,1049000000000000.0
Jet-A1_con2,192.0,80000000000000.0,798100000000000.0
Jet-A1_con2,192.0,100000000000000.0,585800000000000.0
Jet-A1_con2,192.0,150000000000000.0,294300000000000.0
Jet-A1_con2,192.0,200000000000000.0,230200000000000.0
Jet-A1_con2,192.0,250000000000000.0,253300000000000.0
Jet-A1_con2,192.0,300000000000000.0,295200000000000.0
Jet-A1_con2,192.0,400000000000000.0,385300000000000.0
Jet-A1_con2,192.0,500000000000000.0,475100000000000.0
Jet-A1_con2,192.0,600000000000000.0,563500000000000.0
Jet-A1_con2,192.0,800000000000000.0,736400000000000.0
Jet-A1_con2,192.0,1000000000000000.0,904400000000000.0
Jet-A1_con2,192.0,1500000000000000.0,1308000000000000.0
Jet-A1_con2,192.0,2000000000000000.0,1693000000000000.0
Jet-A1_con2,192.0,2500000000000000.0,2060000000000000.0
Jet-A1_con2,192.0,3000000000000000.0,2413000000000000.0
Jet-A1_con2,192.0,4000000000000000.0,3081000000000000.0
Jet-A1_con2,192.0,5000000000000000.0,3709000000000000.0
Jet-A1_con2,192.0,6000000000000000.0,4301000000000000.0
Jet-A1_con2,192.0,8000000000000000.0,5377000000000000.0
Jet-A1_con2,192.0,1e+16,6325000000000000.0
HEFA_con2,75.0,100000000000.0,521700000000000.0
HEFA_con2,75.0,300000000000.0,517100000000000.0
HEFA_con2,75.0,500000000000.0,512800000000000.0
HEFA_con2,75.0,1000000000000.0,501900000000000.0
HEFA_con2,75.0,3000000000000.0,480200000000000.0
HEFA_con2,75.0,5000000000000.0,452300000000000.0
HEFA_con2,75.0,10000000000000.0,374500000000000.0
HEFA_con2,75.0,15000000000000.0,333600000000000.0
HEFA_con2,75.0,20000000000000.0,279600000000000.0
HEFA_con2,75.0,25000000000000.0,242100000000000.0
HEFA_con2,75.0,30000000000000.0,206900000000000.0
HEFA_con2,75.0,40000000000000.0,150300000000000.0
HEFA_con2,75.0,50000000000000.0,113200000000000.0
HEFA_con2,75.0,60000000000000.0,94170000000000.0
HEFA_con2,75.0,80000000000000.0,92620000000000.0
HEFA_con2,75.0,100000000000000.0,107400000000000.0
HEFA_con2,75.0,150000000000000.0,153300000000000.0
HEFA_con2,75.0,200000000000000.0,200100000000000.0
HEFA_con2,75.0,250000000000000.0,246400000000000.0
HEFA_con2,75.0,300000000000000.0,292300000000000.0
HEFA_con2,75.0,400000000000000.0,382600000000000.0
HEFA_con2,75.0,500000000000000.0,471200000000000.0
HEFA_con2,75.0,600000000000000.0,558300000000000.0
HEFA_con2,75.0,800000000000000.0,727600000000000.0
HEFA_con2,75.0,1000000000000000.0,891500000000000.0
HEFA_con2,75.0,1500000000000000.0,1284000000000000.0
HEFA_con2,75.0,2000000000000000.0,1656000000000000.0
HEFA_con2,75.0,2500000000000000.0,2008000000000000.0
HEFA_con2,75.0,3000000000000000.0,2345000000000000.0
HEFA_con2,75.0,4000000000000000.0,2982000000000000.0
HEFA_con2,75.0,5000000000000000.0,3576000000000000.0
HEFA_con2,75.0,6000000000000000.0,4133000000000000.0
HEFA_con2,75.0,8000000000000000.0,5151000000000000.0
HEFA_con2,75.0,1e+16,6054000000000000.0
HEFA,3.2,100000000000.0,75100000000000.0
HEFA,3.2,300000000000.0,73480000000000.0
HEFA,3.2,500000000000.0,73220000000000.0
HEFA,3.2,1000000000000.0,69740000000000.0
HEFA,3.2,3000000000000.0,56930000000000.0
HEFA,3.2,5000000000000.0,44060000000000.0
HEFA,3.2,10000000000000.0,30820000000000.0
HEFA,3.2,15000000000000.0,32000000000000.0
HEFA,3.2,20000000000000.0,35080000000000.0
HEFA,3.2,25000000000000.0,38720000000000.0
HEFA,3.2,30000000000000.0,42660000000000.0
HEFA,3.2,40000000000000.0,51060000000000.0
HEFA,3.2,50000000000000.0,59840000000000.0
HEFA,3.2,60000000000000.0,68830000000000.0
HEFA,3.2,80000000000000.0,87140000000000.0
HEFA,3.2,100000000000000.0,105600000000000.0
HEFA,3.2,150000000000000.0,151900000000000.0
HEFA,3.2,200000000000000.0,197800000000000.0
HEFA,3.2,250000000000000.0,243200000000000.0
HEFA,3.2,300000000000000.0,287800000000000.0
HEFA,3.2,400000000000000.0,375500000000000.0
HEFA,3.2,500000000000000.0,460900000000000.0
HEFA,3.2,600000000000000.0,544600000000000.0
HEFA,3.2,800000000000000.0,706500000000000.0
HEFA,3.2,1000000000000000.0,862200000000000.0
HEFA,3.2,1500000000000000.0,1230000000000000.0
HEFA,3.2,2000000000000000.0,1575000000000000.0
HEFA,3.2,2500000000000000.0,1902000000000000.0
HEFA,3.2,3000000000000000.0,2213000000000000.0
HEFA,3.2,4000000000000000.0,2791000000000000.0
HEFA,3.2,5000000000000000.0,3325000000000000.0
HEFA,3.2,6000000000000000.0,3822000000000000.0
HEFA,3.2,8000000000000000.0,4718000000000000.0
HEFA,3.2,1e+16,5508000000000000.0
